This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.4.27)  2 SEP 2020 21:28
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**master.tex
(./master.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (./preamble.tex
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: pdfpages 2020/01/28 v0.5q Insert pages of external PDF documents (AM)

(/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2018/04/12 v2.0h eso-pic (RN)
)
\AM@pagewidth=\dimen160
\AM@pageheight=\dimen161

(/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2020/01/28 v0.5q Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box49
\AM@global@opts=\toks32
\AM@pagecnt=\count277
\AM@toc@title=\toks33
\c@AM@survey=\count278
\AM@templatesizebox=\box50
)
(/usr/share/texlive/texmf-dist/tex/latex/transparent/transparent.sty
Package: transparent 2019/11/29 v1.4 Transparency via pdfTeX's color stack (HO)

)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count279
\Gm@cntv=\count280
\c@Gm@tempcnt=\count281
\Gm@bindingoffset=\dimen162
\Gm@wd@mp=\dimen163
\Gm@odd@mp=\dimen164
\Gm@even@mp=\dimen165
\Gm@layoutwidth=\dimen166
\Gm@layoutheight=\dimen167
\Gm@layouthoffset=\dimen168
\Gm@layoutvoffset=\dimen169
\Gm@dimlist=\toks34
)
(/usr/share/texlive/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip62
\cftbeforetoctitleskip=\skip63
\cftaftertoctitleskip=\skip64
\cftbeforepartskip=\skip65
\cftpartnumwidth=\skip66
\cftpartindent=\skip67
\cftbeforechapskip=\skip68
\cftchapindent=\skip69
\cftchapnumwidth=\skip70
\cftbeforesecskip=\skip71
\cftsecindent=\skip72
\cftsecnumwidth=\skip73
\cftbeforesubsecskip=\skip74
\cftsubsecindent=\skip75
\cftsubsecnumwidth=\skip76
\cftbeforesubsubsecskip=\skip77
\cftsubsubsecindent=\skip78
\cftsubsubsecnumwidth=\skip79
\cftbeforeparaskip=\skip80
\cftparaindent=\skip81
\cftparanumwidth=\skip82
\cftbeforesubparaskip=\skip83
\cftsubparaindent=\skip84
\cftsubparanumwidth=\skip85
\cftbeforeloftitleskip=\skip86
\cftafterloftitleskip=\skip87
\cftbeforefigskip=\skip88
\cftfigindent=\skip89
\cftfignumwidth=\skip90
\c@lofdepth=\count282
\c@lotdepth=\count283
\cftbeforelottitleskip=\skip91
\cftafterlottitleskip=\skip92
\cftbeforetabskip=\skip93
\cfttabindent=\skip94
\cfttabnumwidth=\skip95
)
(/usr/share/texlive/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box51
\shadowsize=\dimen170
\@Sbox=\box52
\do@VerbBox=\toks35
\the@fancyput=\toks36
\this@fancyput=\toks37
\EndVerbatimTokens=\toks38
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read3
) (/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip96
\f@nch@O@elh=\skip97
\f@nch@O@erh=\skip98
\f@nch@O@olh=\skip99
\f@nch@O@orh=\skip100
\f@nch@O@elf=\skip101
\f@nch@O@erf=\skip102
\f@nch@O@olf=\skip103
\f@nch@O@orf=\skip104
)
(/usr/share/texlive/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2017/07/19 v2.5 Yet another Pygments shim for LaTeX

(/usr/share/texlive/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2019/02/04 v1.4 fvextra - extensions and patches for fancyvrb

(/usr/share/texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2020/01/13 v3.5 verbatim text (tvz,hv)
\FV@CodeLineNo=\count284
\FV@InFile=\read4
\FV@TabBox=\box53
\c@FancyVerbLine=\count285
\FV@StepNumber=\count286
\FV@OutFile=\write5
LaTeX Info: Redefining \UseVerb on input line 1213.
)
(/usr/share/texlive/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
)
(/usr/share/texlive/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count287
\output=\toks39
\linenoprevgraf=\count288
\linenumbersep=\dimen171
\linenumberwidth=\dimen172
\c@linenumber=\count289
\c@pagewiselinenumber=\count290
\c@LN@truepage=\count291
\c@internallinenumber=\count292
\c@internallinenumbers=\count293
\quotelinenumbersep=\dimen173
\bframerule=\dimen174
\bframesep=\dimen175
\bframebox=\box54
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count294
\c@FV@TrueTabCounter=\count295
\FV@TabBox@Group=\box55
\FV@TmpLength=\skip105
\c@FV@HighlightLinesStart=\count296
\c@FV@HighlightLinesStop=\count297
\FV@LoopCount=\count298
\FV@NCharsBox=\box56
\FV@BreakIndent=\dimen176
\FV@BreakIndentNChars=\count299
\FV@BreakSymbolSepLeft=\dimen177
\FV@BreakSymbolSepLeftNChars=\count300
\FV@BreakSymbolSepRight=\dimen178
\FV@BreakSymbolSepRightNChars=\count301
\FV@BreakSymbolIndentLeft=\dimen179
\FV@BreakSymbolIndentLeftNChars=\count302
\FV@BreakSymbolIndentRight=\dimen180
\FV@BreakSymbolIndentRightNChars=\count303
\c@FancyVerbLineBreakLast=\count304
\FV@LineBox=\box57
\FV@LineIndentBox=\box58
\FV@LineWidth=\dimen181
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(/usr/share/texlive/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(/usr/share/texlive/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
runsystem(uname -s > "master.w18")...executed.

 (./master.w18)
runsystem(rm -- "master.w18")...executed.

)
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count305
\decimalpart=\count306
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
(/usr/share/texlive/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip106
\fb@frw=\dimen182
\fb@frh=\dimen183
\FrameRule=\dimen184
\FrameSep=\dimen185
)
(/usr/share/texlive/texmf-dist/tex/latex/newfloat/newfloat.sty
Package: newfloat 2019/09/02 v1.1l Defining new floating environments (AR)
Package newfloat Info: Document class `report' detected (Hy).
)
\minted@appexistsfile=\read5
\minted@bgbox=\box59
\minted@code=\write6
\c@minted@FancyVerbLineTemp=\count307
\c@minted@pygmentizecounter=\count308
Package newfloat Info: New float `listing' with options `fileext=lol,placement=
tbp' on input line 1151.
\c@listing=\count309
\newfloat@ftype=\count310
Package newfloat Info: float type `listing'=8 on input line 1151.
\c@loldepth=\count311
)
runsystem(mkdir -p _minted-master)...executed.

)
runsystem(which pygmentize && touch master.aex)...executed.

runsystem(rm master.aex)...executed.

 (./master.aux)
\openout1 = `master.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count312
\scratchdimen=\dimen186
\scratchbox=\box60
\nofMPsegments=\count313
\nofMParguments=\count314
\everyMPshowfont=\toks40
\MPscratchCnt=\count315
\MPscratchDim=\dimen187
\MPnumerator=\count316
\makeMPintoPDFobject=\count317
\everyMPtoPDFconversion=\toks41
)
\AtBeginShipoutBox=\box61
Package hyperref Info: Link coloring OFF on input line 11.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count318
)
LaTeX Info: Redefining \ref on input line 11.
LaTeX Info: Redefining \pageref on input line 11.
LaTeX Info: Redefining \nameref on input line 11.

(./master.out) (./master.out)
\@outlinefile=\write7
\openout7 = `master.out'.


(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-15.36449pt
* \headheight=13.0pt
* \headsep=0.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<<t2a.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 13.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 13.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./master.tocpdfTeX warnin
g (ext4): destination with the same identifier (name{page.1}) has been already 
used, duplicate ignored
<to be read again> 
                   \relax 
l.66 ...јРјРёСЂРѕРІР°РЅРёРµ - I}{30}{section.0.11}
                                                  % [1]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
67.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\tf@toc=\write8
\openout8 = `master.toc'.

 [2] (./q1.tex

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRSH' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrery' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 9.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRR' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrsh' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 9.

\openout5 = `master.pyg'.

(./_minted-master/default-pyg-prefix.pygstyle)
(./_minted-master/default.pygstyle)
(./_minted-master/A6C535DD2EB275C06F4DF10208751002B169089C666ADF480B33400688520
6B7.pygtex
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <9> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 2.
)
\openout5 = `master.pyg'.


(./_minted-master/82825520D41AFC53D6A60EACFB8DAD5596115CE49B70863A21A5E9894C623
D52.pygtex
Overfull \hbox (5.14563pt too wide) in paragraph at lines 24--1
[]\T2A/cmr/m/n/10.95 Решить проблему можно с помощью \T2A/cmtt/m/n/10.95 #defin
e\T2A/cmr/m/n/10.95 . Классы для каждого нового типа будет генерировать
 []

)
\openout5 = `master.pyg'.


(./_minted-master/A2804B9C50D424E01F0009541B2340A196115CE49B70863A21A5E9894C623
D52.pygtex)
Overfull \hbox (12.7787pt too wide) in paragraph at lines 47--48
 []\T2A/cmr/bx/n/10.95 Проблема:[] \T2A/cmr/m/n/10.95 Программист и компилятор 
видят разный исходный текст, разные сообщения од ошибках,
 []


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRSH' on input line 49.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 49.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 49.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 49.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 49.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 49.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 49.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrery' on input line 49.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 49.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 49.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 49.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 49.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 49.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 49.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrery' on input line 49.

\openout5 = `master.pyg'.


(./_minted-master/696CC0802B789667FC347A341A3D682DB169089C666ADF480B33400688520
6B7.pygtex [3])
\openout5 = `master.pyg'.


(./_minted-master/0F124403DF5026312B5C33B760D513B5B169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/7DC91FEF9C5B8CA3F10EBB3E10AC385CB169089C666ADF480B33400688520
6B7.pygtex)

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRSH' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrery' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrf' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyru' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrc' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 85.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 85.

\openout5 = `master.pyg'.


(./_minted-master/DB5B4ECA76131C252F2EB60C0469A51CB169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/E908AF6A1367C0709DDAF0AA278B6451B169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/8D6A914E37E65FD738A4D22A7612E9E3B169089C666ADF480B33400688520
6B7.pygtex [4])

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRS' on input line 117.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrp' on input line 117.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 117.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrc' on input line 117.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 117.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 117.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 117.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 117.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrz' on input line 117.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 117.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrc' on input line 117.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 117.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrya' on input line 117.

\openout5 = `master.pyg'.


(./_minted-master/298DF168119F87788C4A17D246AD0E1BB169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/75AF136FDD8B7F859AE5175171E85688B169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/36C7ED8AF2C6D9BE040E9CB2C62DF374B169089C666ADF480B33400688520
6B7.pygtex)

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRSH' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrery' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrishrt' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrp' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrm' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrya' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrya' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyryu' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrshch' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrishrt' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrya' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrp' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 151.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrm' on input line 151.

\openout5 = `master.pyg'.


(./_minted-master/34DF4E2BF80D9C2362006DCB254B7BA5B169089C666ADF480B33400688520
6B7.pygtex)) [5] (./q2.tex

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRI' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyryu' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrch' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 1.


